text_ids,annotators_percentage,llama_percentage,mistral_percentage
medium-17,0.8888888888888888,0.3333333333333333,1.0
medium-17,0.6666666666666667,0.0,0.2222222222222222
medium-17,0.1111111111111111,1.0,0.8888888888888888
medium-17,0.4444444444444444,0.8888888888888888,0.3333333333333333
medium-17,0.4444444444444444,0.0,0.2222222222222222
medium-17,0.6666666666666666,0.3333333333333333,0.2222222222222222
medium-17,0.6666666666666666,1.0,0.3333333333333333
medium-31,0.7142857142857143,1.0,1.0
medium-31,0.8571428571428572,0.0,0.5714285714285714
medium-31,0.0,1.0,0.7142857142857143
medium-31,0.5714285714285714,0.7142857142857143,0.7142857142857143
medium-31,0.8571428571428571,0.8571428571428571,0.42857142857142855
medium-31,0.7142857142857143,1.0,0.0
medium-31,0.42857142857142855,1.0,0.42857142857142855
medium-84,0.7,0.0,0.30000000000000004
medium-84,0.5,0.0,0.8
medium-84,0.4,0.0,0.4
medium-84,0.5,0.6,0.19999999999999996
medium-84,0.5,0.6,0.7
medium-84,0.1,1.0,0.7
medium-85,0.5,0.75,0.875
medium-85,0.0,1.0,0.625
medium-85,1.0,0.0,0.625
medium-85,0.5,0.0,0.5
medium-85,0.75,1.0,0.5
medium-85,0.5,0.0,-0.625
medium-85,0.625,0.625,0.75
medium-85,0.375,0.75,0.875
medium-85,0.375,0.25,0.875
medium-192,0.2857142857142857,0.4285714285714286,0.1428571428571429
medium-192,0.1428571428571429,0.0,0.0
medium-192,0.2857142857142857,-1.0,0.0
medium-192,0.4285714285714286,2.0,0.1428571428571429
medium-253,0.6666666666666666,0.7777777777777778,0.7777777777777778
medium-253,0.4444444444444444,1.0,0.5555555555555556
medium-253,0.8888888888888888,0.0,0.4444444444444444
medium-253,0.8888888888888888,1.0,0.6666666666666666
medium-253,0.0,0.0,0.6666666666666667
medium-277,0.42857142857142855,0.14285714285714285,0.42857142857142855
medium-277,0.42857142857142855,1.0,1.0
medium-277,0.8571428571428572,0.0,0.7142857142857143
medium-445,0.25,0.125,0.75
medium-445,0.625,0.0,0.5
medium-445,0.5,1.875,1.25
medium-445,0.625,1.0,2.0
medium-445,0.75,0.5,2.0
medium-445,0.25,1.0,-1.0
medium-445,0.375,1.0,0.375
medium-445,0.5,0.875,0.5
medium-492,0.46153846153846156,0.9230769230769231,0.38461538461538464
medium-492,0.6153846153846154,0.23076923076923078,0.9230769230769231
medium-492,0.6153846153846154,0.0,0.23076923076923073
medium-492,0.46153846153846156,0.5384615384615384,0.3846153846153846
medium-492,0.3076923076923077,1.0,0.8461538461538461
medium-492,0.38461538461538464,0.23076923076923078,1.0
medium-534,0.8,1.0,1.0
medium-534,0.8,0.2,0.1
medium-534,0.6,0.5,-0.1
medium-564,0.6923076923076923,0.07692307692307687,0.3846153846153846
medium-564,0.5384615384615384,0.07692307692307687,0.46153846153846156
medium-564,0.6923076923076923,0.0,1.0
medium-564,0.38461538461538464,0.6923076923076923,0.7692307692307693
medium-564,0.6923076923076923,1.0,0.5384615384615384
